category,parameter_name,value,unit,description
leaf_development,drought_threshold,0.6,dimensionless,Water stress threshold for leaf development
leaf_development,n_stress_threshold,0.7,dimensionless,Nitrogen stress threshold for leaf expansion
leaf_development,temperature_stress_sensitivity,0.8,dimensionless,Response sensitivity to temperature stress

# Leaf Development Constants and Factors
leaf_development,initial_leaf_area_factor,0.3,dimensionless,Factor for initial leaf area relative to maximum
leaf_development,initial_thermal_time_factor,0.5,dimensionless,Factor for initial thermal time accumulation
leaf_development,emerging_to_expanding_factor,0.3,dimensionless,Factor for emerging to expanding transition timing
leaf_development,late_leaf_phyllochron_factor,1.5,dimensionless,Factor for late leaf phyllochron (slower appearance)
leaf_development,very_late_leaf_phyllochron_factor,2.0,dimensionless,Factor for very late leaf phyllochron
leaf_development,early_leaf_size_factor,0.4,dimensionless,Size factor for early leaves (smaller than mature)
leaf_development,late_leaf_size_factor,0.6,dimensionless,Size factor for late leaves (smaller due to resource limits)
leaf_development,leaf_maturation_thermal_time,150.0,°C_day,Thermal time required for leaf maturation
leaf_development,leaf_lifespan_thermal_time,800.0,°C_day,Thermal time for complete leaf lifespan
leaf_development,senescence_threshold_age,0.8,dimensionless,Age threshold for senescence initiation (fraction of lifespan)
leaf_development,senescence_rate_base,0.02,per_day,Base senescence rate per day
leaf_development,minimum_active_leaf_area,0.0001,m2,Minimum area for active leaf counting
leaf_development,minimum_visible_leaf_area,0.00005,m2,Minimum area for visible leaf counting

# Leaf Development Hardcoded Constants
leaf_development,late_leaf_vstage_threshold,15.0,dimensionless,V-stage threshold for late leaf classification
leaf_development,very_late_leaf_vstage_threshold,20.0,dimensionless,V-stage threshold for very late leaf classification
leaf_development,early_leaf_position_threshold,5.0,dimensionless,V-stage threshold for early leaf position classification
leaf_development,middle_leaf_position_threshold,15.0,dimensionless,V-stage threshold for middle leaf position classification
leaf_development,early_position_scaling_factor,4.0,dimensionless,Scaling factor for early leaf position calculation
leaf_development,late_position_scaling_factor,10.0,dimensionless,Scaling factor for late leaf position calculation


# Nitrogen Uptake Kinetics (NO3 form - use existing values where available)
nitrogen_parameters,uptake_kinetics_NO3_vmax,0.03,g_N_g_root_day,Maximum nitrate uptake rate  
nitrogen_parameters,uptake_kinetics_NO3_km,0.5,mg_N_L,Michaelis constant for nitrate
nitrogen_parameters,uptake_kinetics_NO3_min_conc,0.1,mg_N_L,Minimum nitrate concentration for uptake
nitrogen_parameters,uptake_kinetics_NO3_inhibition_ki,2.0,mg_N_L,Ammonium inhibition constant for nitrate uptake

# Nitrogen Uptake Kinetics (NH4 form)
nitrogen_parameters,uptake_kinetics_NH4_vmax,0.02,g_N_g_root_day,Maximum ammonium uptake rate
nitrogen_parameters,uptake_kinetics_NH4_km,0.3,mg_N_L,Michaelis constant for ammonium
nitrogen_parameters,uptake_kinetics_NH4_min_conc,0.05,mg_N_L,Minimum ammonium concentration for uptake
nitrogen_parameters,uptake_kinetics_NH4_inhibition_ki,1.5,mg_N_L,Nitrate inhibition constant for ammonium uptake

# Nitrogen Uptake Kinetics (amino acids form)
nitrogen_parameters,uptake_kinetics_amino_acids_vmax,0.08,g_N_g_root_day,Maximum amino acid uptake rate
nitrogen_parameters,uptake_kinetics_amino_acids_km,0.8,mg_N_L,Michaelis constant for amino acids
nitrogen_parameters,uptake_kinetics_amino_acids_min_conc,0.2,mg_N_L,Minimum amino acid concentration for uptake
nitrogen_parameters,uptake_kinetics_amino_acids_inhibition_ki,0.0,mg_N_L,No competitive inhibition for amino acids

# Nitrogen Allocation Coefficients - Vegetative Stage
nitrogen_parameters,allocation_coefficients_vegetative_leaves,0.6,dimensionless,Nitrogen allocation priority to leaves during vegetative growth
nitrogen_parameters,allocation_coefficients_vegetative_stems,0.2,dimensionless,Nitrogen allocation priority to stems during vegetative growth
nitrogen_parameters,allocation_coefficients_vegetative_roots,0.2,dimensionless,Nitrogen allocation priority to roots during vegetative growth
nitrogen_parameters,allocation_coefficients_vegetative_reproductive,0.0,dimensionless,Nitrogen allocation priority to reproductive organs during vegetative growth

# Nitrogen Allocation Coefficients - Reproductive Stage  
nitrogen_parameters,allocation_coefficients_reproductive_leaves,0.4,dimensionless,Nitrogen allocation priority to leaves during reproductive growth
nitrogen_parameters,allocation_coefficients_reproductive_stems,0.2,dimensionless,Nitrogen allocation priority to stems during reproductive growth
nitrogen_parameters,allocation_coefficients_reproductive_roots,0.1,dimensionless,Nitrogen allocation priority to roots during reproductive growth
nitrogen_parameters,allocation_coefficients_reproductive_reproductive,0.3,dimensionless,Nitrogen allocation priority to reproductive organs during reproductive growth

# Critical Nitrogen Concentrations - Leaves
nitrogen_parameters,critical_n_concentrations_leaves_minimum,0.015,g_N_g_dry_mass,Minimum nitrogen concentration in leaves
nitrogen_parameters,critical_n_concentrations_leaves_critical,0.025,g_N_g_dry_mass,Critical nitrogen concentration in leaves
nitrogen_parameters,critical_n_concentrations_leaves_optimal,0.045,g_N_g_dry_mass,Optimal nitrogen concentration in leaves
nitrogen_parameters,critical_n_concentrations_leaves_maximum,0.060,g_N_g_dry_mass,Maximum nitrogen concentration in leaves

# Critical Nitrogen Concentrations - Stems  
nitrogen_parameters,critical_n_concentrations_stems_minimum,0.008,g_N_g_dry_mass,Minimum nitrogen concentration in stems
nitrogen_parameters,critical_n_concentrations_stems_critical,0.015,g_N_g_dry_mass,Critical nitrogen concentration in stems
nitrogen_parameters,critical_n_concentrations_stems_optimal,0.025,g_N_g_dry_mass,Optimal nitrogen concentration in stems
nitrogen_parameters,critical_n_concentrations_stems_maximum,0.035,g_N_g_dry_mass,Maximum nitrogen concentration in stems

# Critical Nitrogen Concentrations - Roots
nitrogen_parameters,critical_n_concentrations_roots_minimum,0.012,g_N_g_dry_mass,Minimum nitrogen concentration in roots
nitrogen_parameters,critical_n_concentrations_roots_critical,0.020,g_N_g_dry_mass,Critical nitrogen concentration in roots
nitrogen_parameters,critical_n_concentrations_roots_optimal,0.035,g_N_g_dry_mass,Optimal nitrogen concentration in roots
nitrogen_parameters,critical_n_concentrations_roots_maximum,0.050,g_N_g_dry_mass,Maximum nitrogen concentration in roots

# Critical Nitrogen Concentrations - Reproductive
nitrogen_parameters,critical_n_concentrations_reproductive_minimum,0.020,g_N_g_dry_mass,Minimum nitrogen concentration in reproductive organs
nitrogen_parameters,critical_n_concentrations_reproductive_critical,0.030,g_N_g_dry_mass,Critical nitrogen concentration in reproductive organs
nitrogen_parameters,critical_n_concentrations_reproductive_optimal,0.050,g_N_g_dry_mass,Optimal nitrogen concentration in reproductive organs
nitrogen_parameters,critical_n_concentrations_reproductive_maximum,0.070,g_N_g_dry_mass,Maximum nitrogen concentration in reproductive organs

# Nitrogen Remobilization Rates by Pool Type
nitrogen_parameters,remobilization_rates_structural,0.02,g_N_g_pool_day,Remobilization rate for structural nitrogen pool
nitrogen_parameters,remobilization_rates_metabolic,0.15,g_N_g_pool_day,Remobilization rate for metabolic nitrogen pool
nitrogen_parameters,remobilization_rates_storage,0.25,g_N_g_pool_day,Remobilization rate for storage nitrogen pool
nitrogen_parameters,remobilization_rates_transport,0.30,g_N_g_pool_day,Remobilization rate for transport nitrogen pool

# Nitrogen Remobilization Efficiency by Organ
nitrogen_parameters,remobilization_efficiency_leaves,0.75,dimensionless,Nitrogen remobilization efficiency from leaves
nitrogen_parameters,remobilization_efficiency_stems,0.60,dimensionless,Nitrogen remobilization efficiency from stems  
nitrogen_parameters,remobilization_efficiency_roots,0.50,dimensionless,Nitrogen remobilization efficiency from roots
nitrogen_parameters,remobilization_efficiency_reproductive,0.40,dimensionless,Nitrogen remobilization efficiency from reproductive organs

# Organ Weight Factors for Stress Calculation
nitrogen_parameters,organ_weights_leaves,0.5,dimensionless,Weight factor for leaves in nitrogen stress calculation
nitrogen_parameters,organ_weights_stems,0.2,dimensionless,Weight factor for stems in nitrogen stress calculation
nitrogen_parameters,organ_weights_roots,0.2,dimensionless,Weight factor for roots in nitrogen stress calculation
nitrogen_parameters,organ_weights_reproductive,0.1,dimensionless,Weight factor for reproductive organs in nitrogen stress calculation

# Nitrogen Pool Fractions - Leaves
nitrogen_parameters,pool_fractions_leaves_structural,0.4,dimensionless,Fraction of leaf nitrogen in structural pool
nitrogen_parameters,pool_fractions_leaves_metabolic,0.35,dimensionless,Fraction of leaf nitrogen in metabolic pool
nitrogen_parameters,pool_fractions_leaves_storage,0.2,dimensionless,Fraction of leaf nitrogen in storage pool
nitrogen_parameters,pool_fractions_leaves_transport,0.05,dimensionless,Fraction of leaf nitrogen in transport pool

# Nitrogen Pool Fractions - Stems
nitrogen_parameters,pool_fractions_stems_structural,0.6,dimensionless,Fraction of stem nitrogen in structural pool
nitrogen_parameters,pool_fractions_stems_metabolic,0.2,dimensionless,Fraction of stem nitrogen in metabolic pool
nitrogen_parameters,pool_fractions_stems_storage,0.15,dimensionless,Fraction of stem nitrogen in storage pool
nitrogen_parameters,pool_fractions_stems_transport,0.05,dimensionless,Fraction of stem nitrogen in transport pool

# Nitrogen Pool Fractions - Roots
nitrogen_parameters,pool_fractions_roots_structural,0.5,dimensionless,Fraction of root nitrogen in structural pool
nitrogen_parameters,pool_fractions_roots_metabolic,0.3,dimensionless,Fraction of root nitrogen in metabolic pool
nitrogen_parameters,pool_fractions_roots_storage,0.15,dimensionless,Fraction of root nitrogen in storage pool
nitrogen_parameters,pool_fractions_roots_transport,0.05,dimensionless,Fraction of root nitrogen in transport pool

# Nitrogen Pool Fractions - Reproductive
nitrogen_parameters,pool_fractions_reproductive_structural,0.3,dimensionless,Fraction of reproductive nitrogen in structural pool
nitrogen_parameters,pool_fractions_reproductive_metabolic,0.4,dimensionless,Fraction of reproductive nitrogen in metabolic pool
nitrogen_parameters,pool_fractions_reproductive_storage,0.25,dimensionless,Fraction of reproductive nitrogen in storage pool
nitrogen_parameters,pool_fractions_reproductive_transport,0.05,dimensionless,Fraction of reproductive nitrogen in transport pool




leaf_development,minimum_temperature,4.5,°C,Minimum temperature for leaf development
# leaf_development,opt_temp_min,18.0,°C,Lower optimal temperature for leaf development (consolidated to phenology_parameters)
# leaf_development,opt_temp_max,24.0,°C,Upper optimal temperature for leaf development (consolidated to phenology_parameters)
leaf_development,maximum_temperature,35.0,°C,Maximum temperature for leaf development
leaf_development,specific_leaf_area,150.0,cm2_g,Specific leaf area (cm²/g dry weight)


# Logging and Validation Parameters
system_parameters,enable_logging,true,boolean,Enable detailed logging during simulation
system_parameters,validation_mode,false,boolean,Enable validation mode for parameter checking

# Initial Nitrogen Content Parameters
initial_nitrogen,initial_leaf_nitrogen_content,0.035,g_N_g_dry_mass,Initial nitrogen content in leaves
initial_nitrogen,initial_stem_nitrogen_content,0.020,g_N_g_dry_mass,Initial nitrogen content in stems
initial_nitrogen,initial_root_nitrogen_content,0.025,g_N_g_dry_mass,Initial nitrogen content in roots


# Nutrient Mobility Classifications - Nitrogen (NO3 and NH4)
nutrient_mobility,mobility_classifications_nitrogen_mobility,highly_mobile,string,Mobility classification for nitrogen
nutrient_mobility,mobility_classifications_nitrogen_transport,bidirectional,string,Transport classification for nitrogen
nutrient_mobility,remobilization_efficiency_nitrogen,0.8,dimensionless,Remobilization efficiency for nitrogen
nutrient_mobility,deficiency_mobility_nitrogen,very_high,string,Deficiency mobility for nitrogen
nutrient_mobility,retranslocation_rate_nitrogen,0.05,g_g_day,Retranslocation rate for nitrogen
nutrient_mobility,xylem_transport_rates_nitrogen,0.15,g_g_day,Xylem transport rate for nitrogen

# Nutrient Mobility Classifications - Phosphorus (PO4)
nutrient_mobility,mobility_classifications_phosphorus_mobility,immobile,string,Mobility classification for phosphorus
nutrient_mobility,mobility_classifications_phosphorus_transport,phloem_only,string,Transport classification for phosphorus
nutrient_mobility,remobilization_efficiency_phosphorus,0.6,dimensionless,Remobilization efficiency for phosphorus
nutrient_mobility,deficiency_mobility_phosphorus,low,string,Deficiency mobility for phosphorus
nutrient_mobility,retranslocation_rate_phosphorus,0.02,g_g_day,Retranslocation rate for phosphorus
nutrient_mobility,xylem_transport_rates_phosphorus,0.08,g_g_day,Xylem transport rate for phosphorus

# Nutrient Mobility Classifications - Potassium
nutrient_mobility,mobility_classifications_potassium_mobility,highly_mobile,string,Mobility classification for potassium
nutrient_mobility,mobility_classifications_potassium_transport,bidirectional,string,Transport classification for potassium
nutrient_mobility,remobilization_efficiency_potassium,0.7,dimensionless,Remobilization efficiency for potassium
nutrient_mobility,deficiency_mobility_potassium,very_high,string,Deficiency mobility for potassium
nutrient_mobility,retranslocation_rate_potassium,0.04,g_g_day,Retranslocation rate for potassium
nutrient_mobility,xylem_transport_rates_potassium,0.12,g_g_day,Xylem transport rate for potassium

# Nutrient Mobility Classifications - Calcium
nutrient_mobility,mobility_classifications_calcium_mobility,immobile,string,Mobility classification for calcium
nutrient_mobility,mobility_classifications_calcium_transport,xylem_only,string,Transport classification for calcium
nutrient_mobility,remobilization_efficiency_calcium,0.1,dimensionless,Remobilization efficiency for calcium
nutrient_mobility,deficiency_mobility_calcium,very_low,string,Deficiency mobility for calcium
nutrient_mobility,retranslocation_rate_calcium,0.001,g_g_day,Retranslocation rate for calcium
nutrient_mobility,xylem_transport_rates_calcium,0.06,g_g_day,Xylem transport rate for calcium

# Nutrient Mobility Classifications - Magnesium
nutrient_mobility,mobility_classifications_magnesium_mobility,moderately_mobile,string,Mobility classification for magnesium
nutrient_mobility,mobility_classifications_magnesium_transport,bidirectional,string,Transport classification for magnesium
nutrient_mobility,remobilization_efficiency_magnesium,0.5,dimensionless,Remobilization efficiency for magnesium
nutrient_mobility,deficiency_mobility_magnesium,high,string,Deficiency mobility for magnesium
nutrient_mobility,retranslocation_rate_magnesium,0.02,g_g_day,Retranslocation rate for magnesium
nutrient_mobility,xylem_transport_rates_magnesium,0.08,g_g_day,Xylem transport rate for magnesium

# Nutrient Mobility Classifications - Sulfur
nutrient_mobility,mobility_classifications_sulfur_mobility,moderately_mobile,string,Mobility classification for sulfur
nutrient_mobility,mobility_classifications_sulfur_transport,bidirectional,string,Transport classification for sulfur
nutrient_mobility,remobilization_efficiency_sulfur,0.4,dimensionless,Remobilization efficiency for sulfur
nutrient_mobility,deficiency_mobility_sulfur,high,string,Deficiency mobility for sulfur
nutrient_mobility,retranslocation_rate_sulfur,0.015,g_g_day,Retranslocation rate for sulfur
nutrient_mobility,xylem_transport_rates_sulfur,0.07,g_g_day,Xylem transport rate for sulfur

# Nutrient Mobility Classifications - Iron
nutrient_mobility,mobility_classifications_iron_mobility,immobile,string,Mobility classification for iron
nutrient_mobility,mobility_classifications_iron_transport,xylem_only,string,Transport classification for iron
nutrient_mobility,remobilization_efficiency_iron,0.2,dimensionless,Remobilization efficiency for iron
nutrient_mobility,deficiency_mobility_iron,very_low,string,Deficiency mobility for iron
nutrient_mobility,retranslocation_rate_iron,0.005,g_g_day,Retranslocation rate for iron
nutrient_mobility,xylem_transport_rates_iron,0.03,g_g_day,Xylem transport rate for iron

# Nutrient Mobility Classifications - Manganese
nutrient_mobility,mobility_classifications_manganese_mobility,immobile,string,Mobility classification for manganese
nutrient_mobility,mobility_classifications_manganese_transport,xylem_only,string,Transport classification for manganese
nutrient_mobility,remobilization_efficiency_manganese,0.15,dimensionless,Remobilization efficiency for manganese
nutrient_mobility,deficiency_mobility_manganese,very_low,string,Deficiency mobility for manganese
nutrient_mobility,retranslocation_rate_manganese,0.003,g_g_day,Retranslocation rate for manganese
nutrient_mobility,xylem_transport_rates_manganese,0.025,g_g_day,Xylem transport rate for manganese

# Nutrient Mobility Classifications - Zinc
nutrient_mobility,mobility_classifications_zinc_mobility,immobile,string,Mobility classification for zinc
nutrient_mobility,mobility_classifications_zinc_transport,xylem_only,string,Transport classification for zinc
nutrient_mobility,remobilization_efficiency_zinc,0.3,dimensionless,Remobilization efficiency for zinc
